y_true,esm2_ridge_pred,esm2_gb_pred,rf_baseline_pred
51.3523074167422,52.52948,54.242160243499946,53.26699841903362
57.8391990688453,55.814316,56.66767035243353,51.004156300718584
58.472872268787,57.59771,56.02599953923245,52.9599172367224
49.0335432128204,54.572956,54.25591350879596,53.33792193059
62.2106682125662,57.196762,54.96727530043207,53.54964230978028
60.1685618044359,55.803772,55.50483543831627,50.19053560064849
45.0762148712921,48.528076,47.28949908294845,49.65448736522162
47.0663932527835,47.248383,47.84870350016597,48.96972749395604
48.6102205282669,50.71012,49.29667452275781,50.347793758372575
46.7503674585136,50.062088,50.6109294397374,49.61143604597357
60.3484048576814,53.900024,55.999014765498536,59.389589200438735
62.5040533602321,54.2036,55.1809367617967,60.942976777787344
62.286507996874,62.908497,61.27854271004132,54.96203244137019
61.1842871561127,63.090607,60.874219942185654,55.57536966884474
51.4360785053754,50.71763,49.647010475798744,49.285698303980695
60.6547687454154,64.23553,61.45767804906934,56.79158520510947
63.0479202983163,63.2913,61.87042938138817,56.71267237445307
62.5842980848717,62.87782,60.766547365851714,57.694117197817725
58.119754138773,62.136047,59.388865958204384,55.79541942167614
60.8417341697146,61.56399,60.6577622798194,54.69162328838801
57.5428106694593,62.017082,61.52746548373817,55.119604529778044
61.1006190010419,63.699066,62.875042324994055,57.90459434374162
60.647082446187,63.70159,61.32541676748033,57.7986338227384
56.6271815505817,62.62424,61.50124765267088,54.03744033462853
60.7643975409225,59.587803,59.03447513348336,54.576000553225796
49.1092199688634,50.456913,49.34453501414702,48.558881294661404
56.576697862829,59.04962,57.36666214923351,52.398682677749385
59.2237370320674,62.986633,60.46084130791889,56.50106165500114
57.4228581200224,61.701523,59.908913860486436,53.43270965775267
53.3378825110958,62.137074,61.704046083376035,55.186148577927206
55.1225996072743,64.59321,61.459494274917326,57.07533472177519
60.9168998873714,63.09195,59.97368565701108,54.57548378854986
61.9359977223159,62.469826,61.44009286071897,54.68401400198441
56.9740024465778,63.062622,62.580922558837436,55.941495454164645
59.0307812812929,62.93757,61.022164262327465,54.347137600956586
58.0199598837037,61.58824,60.48706949529555,54.495737783819585
55.0361160410826,50.02495,47.69814988571023,52.543548707775315
61.2993813926762,63.381226,61.253694447372006,55.43091974387243
57.6475699382082,61.34904,58.89627372951447,57.006978989682196
50.5506774003956,61.89621,59.280152043807355,53.80590477071494
63.0895092432644,62.256493,60.0081010117015,56.992110361626665
57.3048556517328,58.059174,55.624559504011714,54.279635652514735
57.6935562307257,64.534805,61.26272530286939,55.55422604254225
57.8959867001848,64.24559,60.862524073685535,56.86125321315659
54.404134376105,56.045975,56.67531113819419,54.50818025108449
51.936173078642,57.783073,58.34026104213711,57.904225520658436
59.8357943432034,56.828003,59.532394996750355,55.90581037929033
51.6457115589109,60.060104,61.21415484861086,57.244009685275586
45.8182693021774,50.35617,52.319008046980564,53.15869992038503
46.6886088570909,51.011803,51.24215864673487,54.37357568111524
46.0932892723819,50.594444,50.697812703429264,53.585084434218906
62.1103392168289,58.29047,56.87793892632462,55.71781380051054
57.1265301499688,59.076263,60.862044232727925,59.046298007835404
62.2663488621143,59.889915,62.25487979170251,60.67135064869396
